鄉鎮,地址,店家名稱,圖片,美食,時間,
鹿港鎮,彰化縣鹿港鎮三民路136號,老龍獅肉包,j-1.jpg,鹹蛋糕、肉包,09:00-20:00,
鹿港鎮,彰化縣鹿港鎮大明路9號,老全豬血麵線,j-2.jpg,豬血湯、麵線、清湯豬血麵線,08:00-18:00,
鹿港鎮,彰化縣鹿港鎮大明路9號,阿婆麻糬舖,j-3.jpg,芝麻花生麻糬、綠豆麻糬、綠豆糕、雙糕潤麻糬,08:30-12:00,
鹿港鎮,彰化縣鹿港鎮中山路355號,喜仕多水蒸蛋糕,j-4.jpg,水蒸蛋糕,09:00-20:30,
鹿港鎮,彰化縣鹿港鎮中山路406號,巧味珍肉包鹹蛋糕,j-5.jpg,刀疤菜刀、肉包、黑糖桂圓饅頭,07:00-21:30,
鹿港鎮,彰化縣鹿港鎮中山路409號,東華素食麵茶,j-6.jpg,麵茶,08:30-21:00,
鹿港鎮,彰化縣鹿港鎮中山路410號,臻巧味,j-7.jpg,蝦猴酥、蚵仔煎,"平日10:00-17:00(週一公休)
假日09:00-20:00",
鹿港鎮,彰化縣鹿港鎮中山路414號,盛翔隆食品,j-8.jpg,傳統漢餅、桂圓糕、麻糬餅,08:00-21:00週二公休,
鹿港鎮,彰化縣鹿港鎮中山路431號,長興餅舖,j-9.jpg,鹿港牛舌餅,08:00-22:00,
鹿港鎮,彰化縣鹿港鎮中山路433號,三番錦魯麵,j-10.jpg,錦魯麵、蚵仔煎、炸西施舌,11:30-20:00,
鹿港鎮,彰化縣鹿港鎮中山路436號,鹿港阿道,j-11.jpg,蝦猴酥,"平日08:30-18:00
假日08:00-20:00",
鹿港鎮,彰化縣鹿港鎮中山路505號,莊豆花湯圓,j-12.jpg,湯圓豆花、花生豆花加湯圓、綜合湯圓、包餡湯圓,09:30-18:00,
鹿港鎮,彰化縣鹿港鎮中山路71號,阿振肉包,j-13.jpg,古早味肉包、桂圓饅頭、牛奶饅頭,09:00-19:00,
鹿港鎮,彰化縣鹿港鎮介壽路三段,林明堂素食,j-14.jpg,豆包湯、乾麵,11:00-20:00,
鹿港鎮,彰化縣鹿港鎮公園路一段41號,肉羹泉,j-15.jpg,魷魚肉羹、豬肉炸、川燙魷魚,06:00-20:00,
鹿港鎮,彰化縣鹿港鎮文開路32巷32號,鹿港鮮蚵捲餅,j-16.jpg,鮮蚵捲餅、原味捲餅、泡菜捲餅、古早味紅茶,11:00-天黑,
鹿港鎮,彰化縣鹿港鎮民生路188號,采懋製油的舖,j-17.jpg,苦茶油,09:00-18:00,
